FUNCTION_INDEX
python_files=41
entries=934

component/atrribution-gramatical/atripusion-gramatical-en-utilisant-les3ficherla.py:30 | FunctionDef | _is_punct_like_token
pipeline/postgres.py:611 | FunctionDef | _extract_visual_flags
pipeline/postgres.py:617 | FunctionDef | _extract_ocr_confidence_avg
pipeline/postgres.py:632 | FunctionDef | _extract_table_detection_score_avg
pipeline/postgres.py:657 | FunctionDef | _extract_last_error_message
pipeline/postgres.py:669 | FunctionDef | _has_ocr
pipeline/postgres.py:683 | FunctionDef | _has_tables
pipeline/postgres.py:694 | FunctionDef | _has_visual_marks
pipeline/postgres.py:707 | FunctionDef | _has_links
pipeline/postgres.py:712 | FunctionDef | _has_errors
pipeline/postgres.py:717 | FunctionDef | _extract_quality_score
pipeline/postgres.py:727 | FunctionDef | _extract_search_keywords
pipeline/postgres.py:734 | FunctionDef | _extract_search_title
pipeline/postgres.py:741 | FunctionDef | _extract_search_full_text
pipeline/postgres.py:748 | FunctionDef | _extract_content_source
pipeline/postgres.py:754 | FunctionDef | _extract_source_document_key
pipeline/postgres.py:768 | FunctionDef | _extract_regex_matches_count
pipeline/postgres.py:773 | FunctionDef | _extract_business_keys_count
pipeline/postgres.py:782 | FunctionDef | _extract_relations_count
pipeline/postgres.py:787 | FunctionDef | _extract_bm25_hits_count
pipeline/postgres.py:797 | FunctionDef | _extract_visual_detection_count
pipeline/postgres.py:806 | FunctionDef | _build_psql_stdin_cmd
pipeline/postgres.py:823 | FunctionDef | load_postgres_connection_config
pipeline/postgres.py:874 | FunctionDef | load_postgres_schema_config
pipeline/postgres.py:886 | FunctionDef | _pg_env
pipeline/postgres.py:898 | FunctionDef | _run_command
pipeline/postgres.py:933 | FunctionDef | _build_psql_cmd
pipeline/postgres.py:941 | FunctionDef | _postgres_ping
pipeline/postgres.py:962 | FunctionDef | _wait_for_postgres
pipeline/postgres.py:971 | FunctionDef | _resolve_start_commands
pipeline/postgres.py:992 | FunctionDef | _try_auto_start_postgres
pipeline/postgres.py:1045 | FunctionDef | _run_scalar_sql
pipeline/postgres.py:1053 | FunctionDef | _run_exec_sql
pipeline/postgres.py:1060 | FunctionDef | _run_exec_sql_stdin
pipeline/postgres.py:1067 | FunctionDef | _database_exists
pipeline/postgres.py:1072 | FunctionDef | _create_database_if_missing
pipeline/postgres.py:1084 | FunctionDef | _split_schema_table
pipeline/postgres.py:1092 | FunctionDef | _table_exists
pipeline/postgres.py:1101 | FunctionDef | _split_schema_sql_phases
pipeline/postgres.py:1116 | FunctionDef | _apply_schema
pipeline/postgres.py:1154 | FunctionDef | _finalize_or_raise
pipeline/postgres.py:1160 | FunctionDef | _finalize_sync_or_raise
pipeline/postgres.py:1166 | FunctionDef | ensure_postgres_bootstrap
pipeline/postgres.py:1240 | FunctionDef | _build_upsert_statement
pipeline/postgres.py:1272 | FunctionDef | _append_upsert_rows
pipeline/postgres.py:1298 | FunctionDef | _run_payload_view
pipeline/postgres.py:1302 | FunctionDef | _build_run_row
pipeline/postgres.py:1347 | FunctionDef | _build_ingest_row
pipeline/postgres.py:1373 | FunctionDef | _build_document_row
pipeline/postgres.py:1449 | FunctionDef | _build_document_text_row
pipeline/postgres.py:1468 | FunctionDef | _build_document_payload_row
pipeline/postgres.py:1496 | FunctionDef | _build_document_extraction_summary_row
pipeline/postgres.py:1529 | FunctionDef | _text_excerpt
pipeline/postgres.py:1538 | FunctionDef | _json_path_append_key
pipeline/postgres.py:1545 | FunctionDef | _json_path_append_index
pipeline/postgres.py:1549 | FunctionDef | _source_section_from_json_path
pipeline/postgres.py:1571 | FunctionDef | _json_node_kind
pipeline/postgres.py:1581 | FunctionDef | _json_value_type
pipeline/postgres.py:1593 | FunctionDef | _payload_scalar_columns
pipeline/postgres.py:1637 | FunctionDef | _walk_payload_nodes
pipeline/postgres.py:1736 | FunctionDef | _build_run_payload_node_rows
pipeline/postgres.py:1746 | FunctionDef | _build_document_payload_node_rows
pipeline/postgres.py:1756 | FunctionDef | _iter_leaf_values
pipeline/postgres.py:1782 | FunctionDef | _extract_item_text_excerpt
pipeline/postgres.py:1799 | FunctionDef | _normalize_identifier_value
pipeline/postgres.py:1809 | FunctionDef | _is_identifier_like_field
pipeline/postgres.py:1834 | FunctionDef | _parse_compact_keyword_match
pipeline/postgres.py:1850 | FunctionDef | _make_registry_row
pipeline/postgres.py:1879 | FunctionDef | _build_document_identifier_rows
pipeline/postgres.py:1895 | FunctionDef | add_identifier
pipeline/postgres.py:1998 | FunctionDef | _build_document_classification_rows
pipeline/postgres.py:2140 | FunctionDef | _build_document_page_meta_rows
pipeline/postgres.py:2173 | FunctionDef | _build_document_sentence_layout_row_sets
pipeline/postgres.py:2328 | FunctionDef | _build_document_text_aux_rows
pipeline/postgres.py:2380 | FunctionDef | _build_document_business_field_rows
pipeline/postgres.py:2431 | FunctionDef | _build_document_human_review_task_rows
pipeline/postgres.py:2461 | FunctionDef | _build_document_processing_rows
pipeline/postgres.py:2549 | FunctionDef | _build_document_component_metric_rows
pipeline/postgres.py:2583 | FunctionDef | _collect_link_term_examples
pipeline/postgres.py:2605 | FunctionDef | _component_status_text
pipeline/postgres.py:2613 | FunctionDef | _build_document_component_audit_rows
pipeline/postgres.py:2649 | FunctionDef | _build_document_page_rows
pipeline/postgres.py:2682 | FunctionDef | _build_generic_structure_rows
pipeline/postgres.py:2714 | FunctionDef | _build_document_visual_mark_rows
pipeline/postgres.py:2758 | FunctionDef | _build_document_structure_detail_row_sets
pipeline/postgres.py:2794 | FunctionDef | _build_document_topic_rows
pipeline/postgres.py:2921 | FunctionDef | _build_document_sentence_rows
pipeline/postgres.py:2966 | FunctionDef | _build_document_token_rows
pipeline/postgres.py:3016 | FunctionDef | _build_document_entity_rows
pipeline/postgres.py:3062 | FunctionDef | _build_document_nlp_match_rows
pipeline/postgres.py:3101 | FunctionDef | _vector_dim_from_payload
pipeline/postgres.py:3107 | FunctionDef | _build_document_vector_rows
pipeline/postgres.py:3145 | FunctionDef | _build_document_chunk_embedding_rows
pipeline/postgres.py:3184 | FunctionDef | _build_document_word_embedding_rows
pipeline/postgres.py:3222 | FunctionDef | _row_signature
pipeline/postgres.py:3237 | FunctionDef | _table_row_to_sql_row
pipeline/postgres.py:3294 | FunctionDef | _build_document_table_rows
pipeline/postgres.py:3302 | FunctionDef | add_table_source
pipeline/postgres.py:3397 | FunctionDef | _build_document_table_cell_rows
pipeline/postgres.py:3526 | FunctionDef | _build_quality_check_row
pipeline/postgres.py:3575 | FunctionDef | _iter_quality_rows
pipeline/postgres.py:3590 | FunctionDef | _merge_table_row_quality_audit
pipeline/postgres.py:3622 | FunctionDef | _build_document_quality_rows
pipeline/postgres.py:3736 | FunctionDef | _feature_payload_summary
pipeline/postgres.py:3741 | FunctionDef | _build_document_feature_rows
pipeline/postgres.py:3751 | FunctionDef | add_feature
pipeline/postgres.py:3892 | FunctionDef | _build_document_extraction_detail_rows
pipeline/postgres.py:4044 | FunctionDef | _collect_shared_terms
pipeline/postgres.py:4058 | FunctionDef | _build_link_document_lookup
pipeline/postgres.py:4069 | FunctionDef | _resolve_link_endpoint_id
pipeline/postgres.py:4077 | FunctionDef | _build_document_link_shared_term_rows
pipeline/postgres.py:4123 | FunctionDef | _build_document_link_rows
pipeline/postgres.py:4247 | FunctionDef | _build_stable_registry_rows
pipeline/postgres.py:4262 | FunctionDef | add
pipeline/postgres.py:4358 | FunctionDef | build_postgres_sync_audit
pipeline/postgres.py:4414 | FunctionDef | attach_postgres_sync_audit
pipeline/postgres.py:4421 | FunctionDef | sync_fusion_payload_to_postgres
pipeline/settings.py:20 | FunctionDef | load_dotenv
pipeline/settings.py:55 | FunctionDef | configure_logging
pipeline/settings.py:66 | FunctionDef | normalize_input
pipeline/settings.py:71 | FunctionDef | _split_item
pipeline/settings.py:84 | FunctionDef | safe_repr
pipeline/settings.py:89 | FunctionDef | count_sentences
pipeline/settings.py:98 | FunctionDef | change_dir
pipeline/settings.py:109 | FunctionDef | isolated_argv
pytesseract.py:14 | ClassDef | TesseractError
pytesseract.py:18 | ClassDef | TesseractNotFoundError
pytesseract.py:22 | ClassDef | Output
pytesseract.py:29 | FunctionDef | _split_config
pytesseract.py:39 | FunctionDef | _run_tesseract
pytesseract.py:60 | FunctionDef | _coerce_image_input
pytesseract.py:72 | FunctionDef | _cleanup_temp
pytesseract.py:81 | FunctionDef | get_tesseract_version
pytesseract.py:90 | FunctionDef | get_languages
pytesseract.py:98 | FunctionDef | image_to_osd
pytesseract.py:107 | FunctionDef | image_to_string
pytesseract.py:119 | FunctionDef | _parse_tsv_to_dict
pytesseract.py:133 | FunctionDef | image_to_data
